id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_client_quotation_group_operations_officer,access.client.quotation.group_operations_officer,operations_management.model_client_quotation,pendrax_entry.group_operations_officer,1,0,0,0
access_guards_assignment_line_group_operations_officer,access.guards.assignment.line.group_operations_officer,operations_management.model_guards_assignment_line,pendrax_entry.group_operations_officer,1,1,1,1
access_operation_client_group_operations_officer,access.operation.client.group_operations_officer,operations_management.model_operation_client,pendrax_entry.group_operations_officer,1,1,0,0
access_operation_zone_group_operations_officer,access.operation.zone.group_operations_officer,operations_management.model_operation_zone,pendrax_entry.group_operations_officer,1,0,0,0
access_client_quotation_line_group_operations_officer,access.client.quotation.line.group_operations_officer,operations_management.model_client_quotation_line,pendrax_entry.group_operations_officer,1,0,0,0
,,,,,,,
access_operation_client_group_operations_manager,access.operation.client.group_operations_manager,operations_management.model_operation_client,pendrax_entry.group_operations_manager,1,1,1,1
access_operation_zone_group_operations_manager,access.operation.zone.group_operations_manager,operations_management.model_operation_zone,pendrax_entry.group_operations_manager,1,1,1,1
access_client_quotation_line_group_operations_manager,access.client.quotation.line.group_operations_manager,operations_management.model_client_quotation_line,pendrax_entry.group_operations_manager,1,0,0,0
,,,,,,,
access_client_quotation_group_finance_manager,access.client.quotation.group_finance_manager,operations_management.model_client_quotation,pendrax_entry.group_finance_manager,1,1,1,1
access_guards_assignment_line_group_finance_manager,access.guards.assignment.line.group_finance_manager,operations_management.model_guards_assignment_line,pendrax_entry.group_finance_manager,1,0,0,0
access_operation_client_group_finance_manager,access.operation.client.group_finance_manager,operations_management.model_operation_client,pendrax_entry.group_finance_manager,1,1,0,0
access_operation_zone_group_finance_manager,access.operation.zone.group_finance_manager,operations_management.model_operation_zone,pendrax_entry.group_finance_manager,1,0,0,0
access_client_quotation_line_group_finance_manager,access.client.quotation.line.group_finance_manager,operations_management.model_client_quotation_line,pendrax_entry.group_finance_manager,1,1,1,1
