id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ hr_employee_referee_user,hr_employee_referee_user,pendrax_entry.model_hr_employee_referee,pendrax_entry.group_hr_user,1,1,1,0
access_hr_employee_group_hr_user,access.hr.employee.group_hr_user,pendrax_entry.model_hr_employee,pendrax_entry.group_hr_user,1,0,0,0
access_hr_contract_group_hr_user,access.hr.contract.group_hr_user,hr_contract.model_hr_contract,pendrax_entry.group_hr_user,1,0,0,0
access_hr_employee_termination_group_hr_user,access.hr.employee.termination.group_hr_user,hr_employment_termination.model_hr_employee_termination,pendrax_entry.group_hr_user,1,0,0,0
access_hr_department_group_hr_user,access-hr.department.group_hr_user,hr.model_hr_department,pendrax_entry.group_hr_user,1,0,0,0
access_hr_occupation_group_hr_user,access.hr.occupation.group_hr_user,pendrax_entry.model_hr_occupation,pendrax_entry.group_hr_user,1,0,0,0
access_hr_qualification_group_hr_user,access.hr.qualification.group_hr_user,pendrax_entry.model_hr_qualification,pendrax_entry.group_hr_user,1,0,0,0
access_hr_district_group_hr_user,access.hr.district.group_hr_user,pendrax_entry.model_hr_district,pendrax_entry.group_hr_user,1,0,0,0
access_hr_province_group_hr_user,access.hr.province.group_hr_user,pendrax_entry.model_hr_province,pendrax_entry.group_hr_user,1,0,0,0
access_hr_employee_tribe_group_hr_user,access.hr.employee.tribe.group_hr_user,pendrax_entry.model_hr_employee_tribe,pendrax_entry.group_hr_user,1,0,0,0
access_hr_employee_religion_group_hr_user,access.hr.employee.religion.group_hr_user,pendrax_entry.model_hr_employee_religion,pendrax_entry.group_hr_user,1,0,0,0
access_hr_area_group_hr_user,access.hr.area.group_hr_user,pendrax_entry.model_hr_area,pendrax_entry.group_hr_user,1,0,0,0
access_hr_employee_termination_reason_group_hr_user,access.hr.employee.termination.reason.group_hr_user,hr_employment_termination.model_hr_employee_termination_reason,pendrax_entry.group_hr_user,1,0,0,0
access_hr_employee_personal_id_group_hr_user,access.hr.employee.personal.id.group_hr_user,hr_employee_personal_identification.model_hr_employee_personal_id,pendrax_entry.group_hr_user,1,0,0,0
